

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 10 16:02:52 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x71,1,_EE_Key_2
    18                           	dabs	1,0x70,1,_EE_Key_1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18345 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1458  0FE6                     	;# 
  1459  0FE7                     	;# 
  1460  0FE8                     	;# 
  1461  0FE9                     	;# 
  1462  0FEA                     	;# 
  1463  0FEB                     	;# 
  1464  0FED                     	;# 
  1465  0FEE                     	;# 
  1466  0FEF                     	;# 
  1467  0000                     	;# 
  1468  0001                     	;# 
  1469  0002                     	;# 
  1470  0003                     	;# 
  1471  0004                     	;# 
  1472  0005                     	;# 
  1473  0006                     	;# 
  1474  0007                     	;# 
  1475  0008                     	;# 
  1476  0009                     	;# 
  1477  000A                     	;# 
  1478  000B                     	;# 
  1479  000C                     	;# 
  1480  000D                     	;# 
  1481  000E                     	;# 
  1482  0010                     	;# 
  1483  0011                     	;# 
  1484  0012                     	;# 
  1485  0013                     	;# 
  1486  0014                     	;# 
  1487  0015                     	;# 
  1488  0015                     	;# 
  1489  0016                     	;# 
  1490  0016                     	;# 
  1491  0017                     	;# 
  1492  0018                     	;# 
  1493  0019                     	;# 
  1494  0019                     	;# 
  1495  001A                     	;# 
  1496  001B                     	;# 
  1497  001C                     	;# 
  1498  001D                     	;# 
  1499  001E                     	;# 
  1500  001F                     	;# 
  1501  008C                     	;# 
  1502  008D                     	;# 
  1503  008E                     	;# 
  1504  0090                     	;# 
  1505  0091                     	;# 
  1506  0092                     	;# 
  1507  0093                     	;# 
  1508  0094                     	;# 
  1509  0097                     	;# 
  1510  009B                     	;# 
  1511  009B                     	;# 
  1512  009C                     	;# 
  1513  009D                     	;# 
  1514  009E                     	;# 
  1515  009F                     	;# 
  1516  010C                     	;# 
  1517  010D                     	;# 
  1518  010E                     	;# 
  1519  0111                     	;# 
  1520  0112                     	;# 
  1521  0113                     	;# 
  1522  0114                     	;# 
  1523  0115                     	;# 
  1524  0116                     	;# 
  1525  0117                     	;# 
  1526  0118                     	;# 
  1527  0119                     	;# 
  1528  018C                     	;# 
  1529  018D                     	;# 
  1530  018E                     	;# 
  1531  0197                     	;# 
  1532  0199                     	;# 
  1533  0199                     	;# 
  1534  0199                     	;# 
  1535  019A                     	;# 
  1536  019A                     	;# 
  1537  019A                     	;# 
  1538  019B                     	;# 
  1539  019B                     	;# 
  1540  019B                     	;# 
  1541  019B                     	;# 
  1542  019B                     	;# 
  1543  019C                     	;# 
  1544  019C                     	;# 
  1545  019C                     	;# 
  1546  019D                     	;# 
  1547  019D                     	;# 
  1548  019D                     	;# 
  1549  019E                     	;# 
  1550  019E                     	;# 
  1551  019E                     	;# 
  1552  019F                     	;# 
  1553  019F                     	;# 
  1554  019F                     	;# 
  1555  019F                     	;# 
  1556  019F                     	;# 
  1557  020C                     	;# 
  1558  020D                     	;# 
  1559  020E                     	;# 
  1560  0211                     	;# 
  1561  0211                     	;# 
  1562  0212                     	;# 
  1563  0212                     	;# 
  1564  0213                     	;# 
  1565  0213                     	;# 
  1566  0214                     	;# 
  1567  0214                     	;# 
  1568  0215                     	;# 
  1569  0215                     	;# 
  1570  0215                     	;# 
  1571  0215                     	;# 
  1572  0216                     	;# 
  1573  0216                     	;# 
  1574  0217                     	;# 
  1575  0217                     	;# 
  1576  0219                     	;# 
  1577  021A                     	;# 
  1578  021B                     	;# 
  1579  021C                     	;# 
  1580  021D                     	;# 
  1581  021D                     	;# 
  1582  021E                     	;# 
  1583  021F                     	;# 
  1584  028C                     	;# 
  1585  028D                     	;# 
  1586  028E                     	;# 
  1587  0291                     	;# 
  1588  0291                     	;# 
  1589  0292                     	;# 
  1590  0293                     	;# 
  1591  0294                     	;# 
  1592  0295                     	;# 
  1593  0295                     	;# 
  1594  0296                     	;# 
  1595  0297                     	;# 
  1596  0298                     	;# 
  1597  029F                     	;# 
  1598  030C                     	;# 
  1599  030D                     	;# 
  1600  030E                     	;# 
  1601  0311                     	;# 
  1602  0311                     	;# 
  1603  0312                     	;# 
  1604  0313                     	;# 
  1605  0314                     	;# 
  1606  0315                     	;# 
  1607  0315                     	;# 
  1608  0316                     	;# 
  1609  0317                     	;# 
  1610  0318                     	;# 
  1611  038C                     	;# 
  1612  038D                     	;# 
  1613  038E                     	;# 
  1614  0391                     	;# 
  1615  0392                     	;# 
  1616  0393                     	;# 
  1617  0394                     	;# 
  1618  0395                     	;# 
  1619  0396                     	;# 
  1620  0397                     	;# 
  1621  0398                     	;# 
  1622  0399                     	;# 
  1623  039A                     	;# 
  1624  039C                     	;# 
  1625  039D                     	;# 
  1626  039E                     	;# 
  1627  039F                     	;# 
  1628  0411                     	;# 
  1629  0411                     	;# 
  1630  0412                     	;# 
  1631  0413                     	;# 
  1632  0414                     	;# 
  1633  0415                     	;# 
  1634  0416                     	;# 
  1635  0417                     	;# 
  1636  0418                     	;# 
  1637  0418                     	;# 
  1638  0419                     	;# 
  1639  041A                     	;# 
  1640  041B                     	;# 
  1641  041C                     	;# 
  1642  041D                     	;# 
  1643  041E                     	;# 
  1644  041F                     	;# 
  1645  0498                     	;# 
  1646  0498                     	;# 
  1647  0499                     	;# 
  1648  049A                     	;# 
  1649  049B                     	;# 
  1650  049B                     	;# 
  1651  049C                     	;# 
  1652  049D                     	;# 
  1653  049E                     	;# 
  1654  049F                     	;# 
  1655  0617                     	;# 
  1656  0618                     	;# 
  1657  0619                     	;# 
  1658  0619                     	;# 
  1659  061A                     	;# 
  1660  061B                     	;# 
  1661  061C                     	;# 
  1662  061C                     	;# 
  1663  061F                     	;# 
  1664  0691                     	;# 
  1665  0692                     	;# 
  1666  0693                     	;# 
  1667  0694                     	;# 
  1668  0695                     	;# 
  1669  0696                     	;# 
  1670  0697                     	;# 
  1671  0698                     	;# 
  1672  0699                     	;# 
  1673  0711                     	;# 
  1674  0712                     	;# 
  1675  0713                     	;# 
  1676  0714                     	;# 
  1677  0715                     	;# 
  1678  0716                     	;# 
  1679  0717                     	;# 
  1680  0718                     	;# 
  1681  0719                     	;# 
  1682  0891                     	;# 
  1683  0891                     	;# 
  1684  0891                     	;# 
  1685  0891                     	;# 
  1686  0891                     	;# 
  1687  0891                     	;# 
  1688  0892                     	;# 
  1689  0892                     	;# 
  1690  0892                     	;# 
  1691  0893                     	;# 
  1692  0893                     	;# 
  1693  0893                     	;# 
  1694  0893                     	;# 
  1695  0893                     	;# 
  1696  0893                     	;# 
  1697  0894                     	;# 
  1698  0894                     	;# 
  1699  0894                     	;# 
  1700  0895                     	;# 
  1701  0895                     	;# 
  1702  0895                     	;# 
  1703  0896                     	;# 
  1704  0896                     	;# 
  1705  0896                     	;# 
  1706  089B                     	;# 
  1707  0911                     	;# 
  1708  0912                     	;# 
  1709  0913                     	;# 
  1710  0914                     	;# 
  1711  0915                     	;# 
  1712  0916                     	;# 
  1713  0918                     	;# 
  1714  0919                     	;# 
  1715  091A                     	;# 
  1716  091B                     	;# 
  1717  091C                     	;# 
  1718  091D                     	;# 
  1719  091E                     	;# 
  1720  091F                     	;# 
  1721  0E0F                     	;# 
  1722  0E10                     	;# 
  1723  0E11                     	;# 
  1724  0E12                     	;# 
  1725  0E13                     	;# 
  1726  0E14                     	;# 
  1727  0E15                     	;# 
  1728  0E16                     	;# 
  1729  0E17                     	;# 
  1730  0E18                     	;# 
  1731  0E19                     	;# 
  1732  0E1A                     	;# 
  1733  0E1B                     	;# 
  1734  0E1C                     	;# 
  1735  0E1D                     	;# 
  1736  0E1E                     	;# 
  1737  0E1F                     	;# 
  1738  0E20                     	;# 
  1739  0E21                     	;# 
  1740  0E22                     	;# 
  1741  0E24                     	;# 
  1742  0E25                     	;# 
  1743  0E28                     	;# 
  1744  0E29                     	;# 
  1745  0E2A                     	;# 
  1746  0E2B                     	;# 
  1747  0E2C                     	;# 
  1748  0E2D                     	;# 
  1749  0E2E                     	;# 
  1750  0E2F                     	;# 
  1751  0E90                     	;# 
  1752  0E91                     	;# 
  1753  0E92                     	;# 
  1754  0E94                     	;# 
  1755  0E95                     	;# 
  1756  0E9C                     	;# 
  1757  0E9D                     	;# 
  1758  0E9E                     	;# 
  1759  0E9F                     	;# 
  1760  0EA0                     	;# 
  1761  0EA1                     	;# 
  1762  0EA2                     	;# 
  1763  0EA3                     	;# 
  1764  0EA4                     	;# 
  1765  0EA5                     	;# 
  1766  0EA6                     	;# 
  1767  0EA7                     	;# 
  1768  0F0F                     	;# 
  1769  0F10                     	;# 
  1770  0F11                     	;# 
  1771  0F12                     	;# 
  1772  0F13                     	;# 
  1773  0F14                     	;# 
  1774  0F15                     	;# 
  1775  0F16                     	;# 
  1776  0F17                     	;# 
  1777  0F18                     	;# 
  1778  0F19                     	;# 
  1779  0F1A                     	;# 
  1780  0F1B                     	;# 
  1781  0F1C                     	;# 
  1782  0F1D                     	;# 
  1783  0F1E                     	;# 
  1784  0F1F                     	;# 
  1785  0F20                     	;# 
  1786  0F21                     	;# 
  1787  0F22                     	;# 
  1788  0F23                     	;# 
  1789  0F24                     	;# 
  1790  0F25                     	;# 
  1791  0F26                     	;# 
  1792  0F27                     	;# 
  1793  0F28                     	;# 
  1794  0F29                     	;# 
  1795  0F2A                     	;# 
  1796  0F2B                     	;# 
  1797  0F2C                     	;# 
  1798  0F2D                     	;# 
  1799  0F2E                     	;# 
  1800  0F2F                     	;# 
  1801  0F30                     	;# 
  1802  0F31                     	;# 
  1803  0F32                     	;# 
  1804  0F33                     	;# 
  1805  0F34                     	;# 
  1806  0F35                     	;# 
  1807  0F36                     	;# 
  1808  0F37                     	;# 
  1809  0FE4                     	;# 
  1810  0FE5                     	;# 
  1811  0FE6                     	;# 
  1812  0FE7                     	;# 
  1813  0FE8                     	;# 
  1814  0FE9                     	;# 
  1815  0FEA                     	;# 
  1816  0FEB                     	;# 
  1817  0FED                     	;# 
  1818  0FEE                     	;# 
  1819  0FEF                     	;# 
  1820  0000                     	;# 
  1821  0001                     	;# 
  1822  0002                     	;# 
  1823  0003                     	;# 
  1824  0004                     	;# 
  1825  0005                     	;# 
  1826  0006                     	;# 
  1827  0007                     	;# 
  1828  0008                     	;# 
  1829  0009                     	;# 
  1830  000A                     	;# 
  1831  000B                     	;# 
  1832  000C                     	;# 
  1833  000D                     	;# 
  1834  000E                     	;# 
  1835  0010                     	;# 
  1836  0011                     	;# 
  1837  0012                     	;# 
  1838  0013                     	;# 
  1839  0014                     	;# 
  1840  0015                     	;# 
  1841  0015                     	;# 
  1842  0016                     	;# 
  1843  0016                     	;# 
  1844  0017                     	;# 
  1845  0018                     	;# 
  1846  0019                     	;# 
  1847  0019                     	;# 
  1848  001A                     	;# 
  1849  001B                     	;# 
  1850  001C                     	;# 
  1851  001D                     	;# 
  1852  001E                     	;# 
  1853  001F                     	;# 
  1854  008C                     	;# 
  1855  008D                     	;# 
  1856  008E                     	;# 
  1857  0090                     	;# 
  1858  0091                     	;# 
  1859  0092                     	;# 
  1860  0093                     	;# 
  1861  0094                     	;# 
  1862  0097                     	;# 
  1863  009B                     	;# 
  1864  009B                     	;# 
  1865  009C                     	;# 
  1866  009D                     	;# 
  1867  009E                     	;# 
  1868  009F                     	;# 
  1869  010C                     	;# 
  1870  010D                     	;# 
  1871  010E                     	;# 
  1872  0111                     	;# 
  1873  0112                     	;# 
  1874  0113                     	;# 
  1875  0114                     	;# 
  1876  0115                     	;# 
  1877  0116                     	;# 
  1878  0117                     	;# 
  1879  0118                     	;# 
  1880  0119                     	;# 
  1881  018C                     	;# 
  1882  018D                     	;# 
  1883  018E                     	;# 
  1884  0197                     	;# 
  1885  0199                     	;# 
  1886  0199                     	;# 
  1887  0199                     	;# 
  1888  019A                     	;# 
  1889  019A                     	;# 
  1890  019A                     	;# 
  1891  019B                     	;# 
  1892  019B                     	;# 
  1893  019B                     	;# 
  1894  019B                     	;# 
  1895  019B                     	;# 
  1896  019C                     	;# 
  1897  019C                     	;# 
  1898  019C                     	;# 
  1899  019D                     	;# 
  1900  019D                     	;# 
  1901  019D                     	;# 
  1902  019E                     	;# 
  1903  019E                     	;# 
  1904  019E                     	;# 
  1905  019F                     	;# 
  1906  019F                     	;# 
  1907  019F                     	;# 
  1908  019F                     	;# 
  1909  019F                     	;# 
  1910  020C                     	;# 
  1911  020D                     	;# 
  1912  020E                     	;# 
  1913  0211                     	;# 
  1914  0211                     	;# 
  1915  0212                     	;# 
  1916  0212                     	;# 
  1917  0213                     	;# 
  1918  0213                     	;# 
  1919  0214                     	;# 
  1920  0214                     	;# 
  1921  0215                     	;# 
  1922  0215                     	;# 
  1923  0215                     	;# 
  1924  0215                     	;# 
  1925  0216                     	;# 
  1926  0216                     	;# 
  1927  0217                     	;# 
  1928  0217                     	;# 
  1929  0219                     	;# 
  1930  021A                     	;# 
  1931  021B                     	;# 
  1932  021C                     	;# 
  1933  021D                     	;# 
  1934  021D                     	;# 
  1935  021E                     	;# 
  1936  021F                     	;# 
  1937  028C                     	;# 
  1938  028D                     	;# 
  1939  028E                     	;# 
  1940  0291                     	;# 
  1941  0291                     	;# 
  1942  0292                     	;# 
  1943  0293                     	;# 
  1944  0294                     	;# 
  1945  0295                     	;# 
  1946  0295                     	;# 
  1947  0296                     	;# 
  1948  0297                     	;# 
  1949  0298                     	;# 
  1950  029F                     	;# 
  1951  030C                     	;# 
  1952  030D                     	;# 
  1953  030E                     	;# 
  1954  0311                     	;# 
  1955  0311                     	;# 
  1956  0312                     	;# 
  1957  0313                     	;# 
  1958  0314                     	;# 
  1959  0315                     	;# 
  1960  0315                     	;# 
  1961  0316                     	;# 
  1962  0317                     	;# 
  1963  0318                     	;# 
  1964  038C                     	;# 
  1965  038D                     	;# 
  1966  038E                     	;# 
  1967  0391                     	;# 
  1968  0392                     	;# 
  1969  0393                     	;# 
  1970  0394                     	;# 
  1971  0395                     	;# 
  1972  0396                     	;# 
  1973  0397                     	;# 
  1974  0398                     	;# 
  1975  0399                     	;# 
  1976  039A                     	;# 
  1977  039C                     	;# 
  1978  039D                     	;# 
  1979  039E                     	;# 
  1980  039F                     	;# 
  1981  0411                     	;# 
  1982  0411                     	;# 
  1983  0412                     	;# 
  1984  0413                     	;# 
  1985  0414                     	;# 
  1986  0415                     	;# 
  1987  0416                     	;# 
  1988  0417                     	;# 
  1989  0418                     	;# 
  1990  0418                     	;# 
  1991  0419                     	;# 
  1992  041A                     	;# 
  1993  041B                     	;# 
  1994  041C                     	;# 
  1995  041D                     	;# 
  1996  041E                     	;# 
  1997  041F                     	;# 
  1998  0498                     	;# 
  1999  0498                     	;# 
  2000  0499                     	;# 
  2001  049A                     	;# 
  2002  049B                     	;# 
  2003  049B                     	;# 
  2004  049C                     	;# 
  2005  049D                     	;# 
  2006  049E                     	;# 
  2007  049F                     	;# 
  2008  0617                     	;# 
  2009  0618                     	;# 
  2010  0619                     	;# 
  2011  0619                     	;# 
  2012  061A                     	;# 
  2013  061B                     	;# 
  2014  061C                     	;# 
  2015  061C                     	;# 
  2016  061F                     	;# 
  2017  0691                     	;# 
  2018  0692                     	;# 
  2019  0693                     	;# 
  2020  0694                     	;# 
  2021  0695                     	;# 
  2022  0696                     	;# 
  2023  0697                     	;# 
  2024  0698                     	;# 
  2025  0699                     	;# 
  2026  0711                     	;# 
  2027  0712                     	;# 
  2028  0713                     	;# 
  2029  0714                     	;# 
  2030  0715                     	;# 
  2031  0716                     	;# 
  2032  0717                     	;# 
  2033  0718                     	;# 
  2034  0719                     	;# 
  2035  0891                     	;# 
  2036  0891                     	;# 
  2037  0891                     	;# 
  2038  0891                     	;# 
  2039  0891                     	;# 
  2040  0891                     	;# 
  2041  0892                     	;# 
  2042  0892                     	;# 
  2043  0892                     	;# 
  2044  0893                     	;# 
  2045  0893                     	;# 
  2046  0893                     	;# 
  2047  0893                     	;# 
  2048  0893                     	;# 
  2049  0893                     	;# 
  2050  0894                     	;# 
  2051  0894                     	;# 
  2052  0894                     	;# 
  2053  0895                     	;# 
  2054  0895                     	;# 
  2055  0895                     	;# 
  2056  0896                     	;# 
  2057  0896                     	;# 
  2058  0896                     	;# 
  2059  089B                     	;# 
  2060  0911                     	;# 
  2061  0912                     	;# 
  2062  0913                     	;# 
  2063  0914                     	;# 
  2064  0915                     	;# 
  2065  0916                     	;# 
  2066  0918                     	;# 
  2067  0919                     	;# 
  2068  091A                     	;# 
  2069  091B                     	;# 
  2070  091C                     	;# 
  2071  091D                     	;# 
  2072  091E                     	;# 
  2073  091F                     	;# 
  2074  0E0F                     	;# 
  2075  0E10                     	;# 
  2076  0E11                     	;# 
  2077  0E12                     	;# 
  2078  0E13                     	;# 
  2079  0E14                     	;# 
  2080  0E15                     	;# 
  2081  0E16                     	;# 
  2082  0E17                     	;# 
  2083  0E18                     	;# 
  2084  0E19                     	;# 
  2085  0E1A                     	;# 
  2086  0E1B                     	;# 
  2087  0E1C                     	;# 
  2088  0E1D                     	;# 
  2089  0E1E                     	;# 
  2090  0E1F                     	;# 
  2091  0E20                     	;# 
  2092  0E21                     	;# 
  2093  0E22                     	;# 
  2094  0E24                     	;# 
  2095  0E25                     	;# 
  2096  0E28                     	;# 
  2097  0E29                     	;# 
  2098  0E2A                     	;# 
  2099  0E2B                     	;# 
  2100  0E2C                     	;# 
  2101  0E2D                     	;# 
  2102  0E2E                     	;# 
  2103  0E2F                     	;# 
  2104  0E90                     	;# 
  2105  0E91                     	;# 
  2106  0E92                     	;# 
  2107  0E94                     	;# 
  2108  0E95                     	;# 
  2109  0E9C                     	;# 
  2110  0E9D                     	;# 
  2111  0E9E                     	;# 
  2112  0E9F                     	;# 
  2113  0EA0                     	;# 
  2114  0EA1                     	;# 
  2115  0EA2                     	;# 
  2116  0EA3                     	;# 
  2117  0EA4                     	;# 
  2118  0EA5                     	;# 
  2119  0EA6                     	;# 
  2120  0EA7                     	;# 
  2121  0F0F                     	;# 
  2122  0F10                     	;# 
  2123  0F11                     	;# 
  2124  0F12                     	;# 
  2125  0F13                     	;# 
  2126  0F14                     	;# 
  2127  0F15                     	;# 
  2128  0F16                     	;# 
  2129  0F17                     	;# 
  2130  0F18                     	;# 
  2131  0F19                     	;# 
  2132  0F1A                     	;# 
  2133  0F1B                     	;# 
  2134  0F1C                     	;# 
  2135  0F1D                     	;# 
  2136  0F1E                     	;# 
  2137  0F1F                     	;# 
  2138  0F20                     	;# 
  2139  0F21                     	;# 
  2140  0F22                     	;# 
  2141  0F23                     	;# 
  2142  0F24                     	;# 
  2143  0F25                     	;# 
  2144  0F26                     	;# 
  2145  0F27                     	;# 
  2146  0F28                     	;# 
  2147  0F29                     	;# 
  2148  0F2A                     	;# 
  2149  0F2B                     	;# 
  2150  0F2C                     	;# 
  2151  0F2D                     	;# 
  2152  0F2E                     	;# 
  2153  0F2F                     	;# 
  2154  0F30                     	;# 
  2155  0F31                     	;# 
  2156  0F32                     	;# 
  2157  0F33                     	;# 
  2158  0F34                     	;# 
  2159  0F35                     	;# 
  2160  0F36                     	;# 
  2161  0F37                     	;# 
  2162  0FE4                     	;# 
  2163  0FE5                     	;# 
  2164  0FE6                     	;# 
  2165  0FE7                     	;# 
  2166  0FE8                     	;# 
  2167  0FE9                     	;# 
  2168  0FEA                     	;# 
  2169  0FEB                     	;# 
  2170  0FED                     	;# 
  2171  0FEE                     	;# 
  2172  0FEF                     	;# 
  2173                           
  2174                           	psect	idataBANK0
  2175  0000                     __pidataBANK0:	
  2176  0011                     _PIR1bits	set	17
  2177  008E                     _TRISC	set	142
  2178  008D                     _TRISB	set	141
  2179  008C                     _TRISA	set	140
  2180  010E                     _LATC	set	270
  2181  010D                     _LATB	set	269
  2182  010C                     _LATA	set	268
  2183  010D                     _LATBbits	set	269
  2184  018C                     _ANSELA	set	396
  2185  018D                     _ANSELB	set	397
  2186  018E                     _ANSELC	set	398
  2187  019E                     _TXSTAbits	set	414
  2188  019A                     _TX1REG	set	410
  2189  0199                     _RC1REG	set	409
  2190  019D                     _RC1STAbits	set	413
  2191  019C                     _SP1BRGH	set	412
  2192  019B                     _SP1BRGL	set	411
  2193  019E                     _TX1STA	set	414
  2194  019D                     _RC1STA	set	413
  2195  019F                     _BAUD1CON	set	415
  2196  0199                     _RCREG	set	409
  2197  0CF1                     _TRMT	set	3313
  2198  020E                     _WPUC	set	526
  2199  020C                     _WPUA	set	524
  2200  020D                     _WPUB	set	525
  2201  028E                     _ODCONC	set	654
  2202  028D                     _ODCONB	set	653
  2203  028C                     _ODCONA	set	652
  2204  0893                     _NVMDAT	set	2195
  2205  0891                     _NVMADR	set	2193
  2206  0896                     _NVMCON2	set	2198
  2207  0894                     _NVMDATH	set	2196
  2208  0891                     _NVMADRL	set	2193
  2209  0893                     _NVMDATL	set	2195
  2210  0895                     _NVMCON1bits	set	2197
  2211  0895                     _NVMCON1	set	2197
  2212  091E                     _OSCTUNE	set	2334
  2213  091F                     _OSCFRQ	set	2335
  2214  091D                     _OSCEN	set	2333
  2215  091B                     _OSCCON3	set	2331
  2216  0919                     _OSCCON1	set	2329
  2217  0E24                     _RXPPSbits	set	3620
  2218  0E0F                     _PPSLOCKbits	set	3599
  2219  0E0F                     _PPSLOCK	set	3599
  2220  0E9C                     _RB4PPSbits	set	3740
  2221  0FED                     _STKPTR	set	4077
  2222                           
  2223                           	psect	stringtext1
  2224  02CB                     __pstringtext1:	
  2225  02CB                     STR_2:	
  2226  02CB  3441               	retlw	65	;'A'
  2227  02CC  3454               	retlw	84	;'T'
  2228  02CD  342B               	retlw	43	;'+'
  2229  02CE  344D               	retlw	77	;'M'
  2230  02CF  344F               	retlw	79	;'O'
  2231  02D0  3444               	retlw	68	;'D'
  2232  02D1  3445               	retlw	69	;'E'
  2233  02D2  343D               	retlw	61	;'='
  2234  02D3  3444               	retlw	68	;'D'
  2235  02D4  3441               	retlw	65	;'A'
  2236  02D5  3454               	retlw	84	;'T'
  2237  02D6  3441               	retlw	65	;'A'
  2238  02D7  340D               	retlw	13
  2239  02D8  340A               	retlw	10
  2240  02D9  3400               	retlw	0
  2241                           
  2242                           	psect	stringtext2
  2243  02DA                     __pstringtext2:	
  2244  02DA                     STR_1:	
  2245  02DA  3441               	retlw	65	;'A'
  2246  02DB  3454               	retlw	84	;'T'
  2247  02DC  342B               	retlw	43	;'+'
  2248  02DD  3453               	retlw	83	;'S'
  2249  02DE  3445               	retlw	69	;'E'
  2250  02DF  3454               	retlw	84	;'T'
  2251  02E0  343D               	retlw	61	;'='
  2252  02E1  3431               	retlw	49	;'1'
  2253  02E2  340D               	retlw	13
  2254  02E3  340A               	retlw	10
  2255  02E4  3400               	retlw	0
  2256                           
  2257                           	psect	stringtext3
  2258  0000                     __pstringtext3:	
  2259                           
  2260                           ; #config settings
  2261  0000                     
  2262                           	psect	cinit
  2263  000C                     start_initialization:	
  2264  000C                     __initialization:	
  2265                           
  2266                           ;initializer for BLE_SendCMD@F7866
  2267  000C  3041               	movlw	65
  2268  000D  00A9               	movwf	__pdataBANK0& (0+127)
  2269  000E  3054               	movlw	84
  2270  000F  00AA               	movwf	(__pdataBANK0+1)& (0+127)
  2271  0010  302B               	movlw	43
  2272  0011  00AB               	movwf	(__pdataBANK0+2)& (0+127)
  2273  0012  304F               	movlw	79
  2274  0013  00AC               	movwf	(__pdataBANK0+3)& (0+127)
  2275  0014  304B               	movlw	75
  2276  0015  00AD               	movwf	(__pdataBANK0+4)& (0+127)
  2277  0016  300D               	movlw	13
  2278  0017  00AE               	movwf	(__pdataBANK0+5)& (0+127)
  2279  0018  300A               	movlw	10
  2280  0019  00AF               	movwf	(__pdataBANK0+6)& (0+127)
  2281  001A  30A0               	movlw	low __pbssBANK1
  2282                           
  2283                           ; Clear objects allocated to COMMON
  2284  001B  01F9               	clrf	__pbssCOMMON& (0+127)
  2285                           
  2286                           ; Clear objects allocated to BANK1
  2287  001C  0084               	movwf	4
  2288  001D  3000               	movlw	high __pbssBANK1
  2289  001E  0085               	movwf	5
  2290  001F  3044               	movlw	68
  2291  0020  3182  22E5  3180   	fcall	clear_ram0
  2292  0023                     end_of_initialization:	
  2293                           ;End of C runtime variable initialization code
  2294                           
  2295  0023                     __end_of__initialization:	
  2296  0023  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2297  0024  0020               	movlb	0
  2298  0025  2826               	ljmp	_main	;jump to C main() function
  2299  0026                     __pmaintext:	
  2300 ;;
  2301 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2302 ;;
  2303 ;; *************** function _main *****************
  2304 ;; Defined at:
  2305 ;;		line 116 in file "src/main.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;		None
  2308 ;; Auto vars:     Size  Location     Type
  2309 ;;		None
  2310 ;; Return value:  Size  Location     Type
